id,ticker,trade_date,open,high,low,close,volume,daily_return
302,AAL,2014-04-22,35.760000,36.740000,35.750000,36.160000,8942295,0.0137370339220632
303,AAL,2014-04-23,37.140000,37.600000,36.400000,37.090000,14649452,0.0257190265486728
304,AAL,2014-04-24,37.840000,38.240000,35.800000,37.260000,21038719,0.0045834456726878
305,AAL,2014-04-25,37.000000,37.110000,35.910000,36.000000,9576404,-0.0338164251207728
306,AAL,2014-04-28,36.410000,36.720000,34.340000,35.160000,13149281,-0.0233333333333334
307,AAL,2014-04-29,35.200000,35.650000,34.970000,35.510000,8994998,0.0099544937428897
308,AAL,2014-04-30,35.680000,35.880000,34.890000,35.070000,6946491,-0.012390875809631
309,AAL,2014-05-01,35.860000,36.700000,35.465000,36.390000,11502084,0.0376390076988879
310,AAL,2014-05-02,36.270000,36.715000,36.060000,36.490000,6987195,0.0027480076944215
311,AAL,2014-05-05,36.080000,36.780000,35.790000,36.600000,5819281,0.0030145245272676
312,AAL,2014-05-06,37.140000,37.400000,36.390000,36.670000,9492604,0.0019125683060108
313,AAL,2014-05-07,36.530000,37.310000,36.310000,37.220000,7800951,0.014998636487592
314,AAL,2014-05-08,37.250000,38.250000,37.050000,38.250000,14451109,0.0276732939279957
315,AAL,2014-05-09,37.960000,38.700000,37.910000,38.260000,9704405,0.0002614379084966
316,AAL,2014-05-12,38.350000,39.490000,38.350000,39.390000,12440659,0.0295347621536854
317,AAL,2014-05-13,38.950000,39.740000,38.850000,39.310000,8680113,-0.0020309723280019
318,AAL,2014-05-14,39.080000,39.240000,38.560000,38.840000,7993886,-0.0119562452302213
319,AAL,2014-05-15,38.550000,38.730000,37.480000,38.190000,10677177,-0.0167353244078271
320,AAL,2014-05-16,38.010000,38.680000,37.760000,38.525000,7062948,0.0087719298245614
321,AAL,2014-05-19,38.490000,39.160100,38.100000,38.570000,7165081,0.001168072680078
322,AAL,2014-05-20,38.540000,38.880000,38.020000,38.240000,6285855,-0.0085558724397198
323,AAL,2014-05-21,38.280000,38.850000,38.050000,38.320000,6565390,0.0020920502092049
324,AAL,2014-05-22,38.300000,38.880000,38.300000,38.720000,6414652,0.010438413361169
325,AAL,2014-05-23,38.530000,39.500000,38.530000,39.110000,9865965,0.0100723140495868
326,AAL,2014-05-27,39.380000,39.930000,39.230000,39.350000,9586877,0.0061365379698288
327,AAL,2014-05-28,39.400000,40.330000,39.190000,39.800000,11133508,0.0114358322744598
328,AAL,2014-05-29,39.890000,40.270000,39.360000,39.820000,9668210,0.0005025125628141
329,AAL,2014-05-30,39.830000,40.175000,39.680000,40.160000,13888723,0.0085384229030636
330,AAL,2014-06-02,40.000000,41.250000,40.000000,41.220000,9906030,0.026394422310757
331,AAL,2014-06-03,41.130000,42.090000,41.110300,41.440000,9460202,0.0053372149442019
332,AAL,2014-06-04,41.360000,42.900000,41.200000,42.820000,11934666,0.0333011583011584
333,AAL,2014-06-05,43.000000,43.490000,42.270000,42.410000,8543065,-0.0095749649696403
334,AAL,2014-06-06,42.450000,43.920000,42.420000,43.880000,13616388,0.0346616364065079
335,AAL,2014-06-09,44.000000,44.430000,43.070000,43.590000,11689566,-0.0066089334548768
336,AAL,2014-06-10,43.500000,43.860000,42.930000,43.660000,8384472,0.0016058729066297
337,AAL,2014-06-11,42.900000,43.290000,42.030000,42.290000,13185059,-0.0313788364635821
338,AAL,2014-06-12,41.270000,41.410000,38.855000,40.200000,37320111,-0.0494206668243082
339,AAL,2014-06-13,40.250000,40.925000,39.550000,40.380000,13594153,0.0044776119402984
340,AAL,2014-06-16,39.680000,41.290000,39.670000,41.060000,13634011,0.0168400198117879
341,AAL,2014-06-17,41.080000,42.190000,40.760000,41.870000,12527641,0.0197272284461762
342,AAL,2014-06-18,41.930000,42.820000,41.570000,42.660000,11250953,0.0188679245283018
343,AAL,2014-06-19,42.820000,43.490000,42.660000,43.060000,14117100,0.0093764650726677
344,AAL,2014-06-20,43.040000,44.550000,43.030000,44.550000,40644263,0.0346028797027402
345,AAL,2014-06-23,44.300000,44.880000,43.800000,44.360000,18457895,-0.0042648709315376
346,AAL,2014-06-24,44.140000,44.610000,42.760000,43.179000,13252583,-0.0266230838593326
347,AAL,2014-06-25,42.900000,44.000000,42.300000,43.910000,10944639,0.016929525926955
348,AAL,2014-06-26,43.960000,44.600000,43.500000,44.550000,11175082,0.0145752675928034
349,AAL,2014-06-27,44.300000,44.750000,43.910000,44.000000,41471585,-0.0123456790123456
350,AAL,2014-06-30,44.040000,44.080000,42.830000,42.960000,10456585,-0.0236363636363635
351,AAL,2014-07-01,43.440000,43.900000,43.050000,43.860000,9165112,0.020949720670391
352,AAL,2014-07-02,42.890000,42.950000,41.420000,41.950000,19747272,-0.0435476516187869
353,AAL,2014-07-03,42.610000,42.939900,41.400000,41.620000,8257974,-0.0078665077473183
354,AAL,2014-07-07,41.720000,41.720000,39.920000,40.100000,14227133,-0.0365209034118211
355,AAL,2014-07-08,39.140000,40.330000,37.900000,40.260000,26401824,0.0039900249376558
356,AAL,2014-07-09,42.080000,42.350000,40.505000,41.985000,20468311,0.0428464977645306
357,AAL,2014-07-10,41.000000,42.980000,40.771000,42.820000,11829169,0.0198880552578302
358,AAL,2014-07-11,42.910000,43.230000,42.520000,42.880000,8135498,0.001401214385801
359,AAL,2014-07-14,43.260000,43.590000,42.730000,42.980000,7215369,0.0023320895522387
360,AAL,2014-07-15,43.330000,43.730000,42.780000,43.700000,8360710,0.0167519776640299
361,AAL,2014-07-16,44.000000,44.000000,43.300000,43.480000,6371440,-0.0050343249427918
362,AAL,2014-07-17,43.040000,43.440000,41.650000,41.699900,13919677,-0.040940662373505
363,AAL,2014-07-18,42.230000,43.220000,42.150000,42.919900,8870098,0.0292566648840884
364,AAL,2014-07-21,42.910000,42.950000,42.250000,42.480000,5684272,-0.0102493249052304
365,AAL,2014-07-22,42.700000,42.890000,42.150000,42.380000,6458469,-0.0023540489642183
366,AAL,2014-07-23,42.720000,43.660000,42.650000,43.330000,10166698,0.0224162340726756
367,AAL,2014-07-24,42.500000,43.950000,41.700000,42.160000,18018077,-0.0270020770828525
368,AAL,2014-07-25,42.250000,42.680000,41.335000,41.680000,10991606,-0.0113851992409866
369,AAL,2014-07-28,41.870000,41.949500,39.810000,40.290000,15941271,-0.0333493282149712
370,AAL,2014-07-29,40.650000,40.850000,39.390000,39.530000,10719068,-0.0188632414991312
371,AAL,2014-07-30,39.900000,40.260000,39.295000,39.550000,10759693,0.000505944852011
372,AAL,2014-07-31,38.900000,39.400000,38.050000,38.850000,13536481,-0.0176991150442477
373,AAL,2014-08-01,38.750000,39.530000,38.430000,39.430000,8978315,0.0149292149292148
374,AAL,2014-08-04,39.490000,39.850000,37.630000,38.140000,11092629,-0.0327162059345675
375,AAL,2014-08-05,37.890000,38.450000,36.743000,37.180000,10422964,-0.0251704247509176
376,AAL,2014-08-06,36.560000,38.000000,36.140000,37.460000,9501866,0.0075309306078537
377,AAL,2014-08-07,37.700000,38.410000,36.500000,36.860000,9886761,-0.0160170848905499
378,AAL,2014-08-08,36.560000,37.380000,35.230000,37.180000,20757527,0.0086814975583289
379,AAL,2014-08-11,37.790000,38.370000,37.350000,37.970000,9015766,0.0212479827864442
380,AAL,2014-08-12,38.140000,38.140000,37.270000,37.520000,6224836,-0.0118514616802737
381,AAL,2014-08-13,37.640000,38.460000,37.440000,38.120000,6176947,0.0159914712153517
382,AAL,2014-08-14,38.500000,39.610000,38.460000,39.570000,10132481,0.0380377754459602
383,AAL,2014-08-15,39.980000,40.079900,38.790000,39.190000,9812047,-0.0096032347738186
384,AAL,2014-08-18,39.600000,40.900000,39.600000,40.660000,10902850,0.0375095687675426
385,AAL,2014-08-19,40.960000,41.000000,40.260000,40.430000,5819609,-0.0056566650270535
386,AAL,2014-08-20,40.400000,40.800000,40.030000,40.600000,6506835,0.004204798417017
387,AAL,2014-08-21,40.750000,40.850000,39.445000,39.510000,8155816,-0.0268472906403941
388,AAL,2014-08-22,39.600000,40.210000,39.550100,39.850000,5773533,0.0086054163502911
389,AAL,2014-08-25,40.230000,40.280000,39.400000,39.420000,7075596,-0.0107904642409033
390,AAL,2014-08-26,39.550000,39.750000,39.070000,39.090000,5733286,-0.0083713850837138
391,AAL,2014-08-27,39.360000,39.400000,38.680000,38.990000,6457332,-0.0025581990278844
392,AAL,2014-08-28,38.710000,39.400000,38.700000,39.170000,3888975,0.0046165683508592
393,AAL,2014-08-29,39.100000,39.350000,38.360000,38.881000,6648785,-0.0073780954812356
394,AAL,2014-09-02,39.000000,40.540000,38.890000,40.500000,10934400,0.041639875517605
395,AAL,2014-09-03,39.730000,39.900000,38.670000,39.140000,9997418,-0.0335802469135801
396,AAL,2014-09-04,39.370000,39.980000,38.360000,38.470000,12007001,-0.017118037812979
397,AAL,2014-09-05,38.510000,38.710000,37.710000,37.850000,12070387,-0.0161164543800362
398,AAL,2014-09-08,37.960000,38.400000,37.960000,38.230000,7348230,0.0100396301188903
399,AAL,2014-09-09,37.630000,38.680000,37.380000,37.960000,9102068,-0.0070625163484173
400,AAL,2014-09-10,37.930000,38.870000,37.910000,38.580000,8111323,0.0163329820864066
401,AAL,2014-09-11,38.730000,39.040000,37.930000,38.090000,10067719,-0.01270088128564
402,AAL,2014-09-12,38.090000,38.510000,37.630000,37.650000,8233283,-0.0115515883433973
403,AAL,2014-09-15,37.600000,37.800000,36.840000,37.070000,7954304,-0.0154050464807437
404,AAL,2014-09-16,37.000000,38.010000,36.810000,37.980000,6724333,0.0245481521445911
405,AAL,2014-09-17,37.920000,38.240000,37.040000,37.460000,6684347,-0.0136914165350183
406,AAL,2014-09-18,37.700000,38.110000,37.600000,38.050000,4556264,0.0157501334757073
407,AAL,2014-09-19,38.060000,38.250000,36.630000,36.630000,17592703,-0.0373193166885675
408,AAL,2014-09-22,37.000000,37.000000,35.440000,35.580000,10968997,-0.0286650286650287
409,AAL,2014-09-23,35.040000,35.770000,34.640000,35.330000,12149378,-0.007026419336706
410,AAL,2014-09-24,35.470000,36.340000,35.180000,36.120000,8491863,0.022360600056609
411,AAL,2014-09-25,35.880000,35.980000,34.865000,35.210000,10934832,-0.0251937984496123
412,AAL,2014-09-26,35.250000,36.120000,35.020000,35.930000,8515487,0.0204487361545016
413,AAL,2014-09-29,35.350000,35.750000,34.940000,35.030000,7492228,-0.0250487058168661
414,AAL,2014-09-30,35.050000,35.850000,34.340000,35.480000,10657887,0.0128461318869539
415,AAL,2014-10-01,34.720000,34.940000,33.850000,34.390000,19453289,-0.0307215332581735
416,AAL,2014-10-02,34.470000,35.380000,33.510000,33.930000,21482153,-0.013375981389939
417,AAL,2014-10-03,34.660000,36.320000,34.610000,36.230000,15081075,0.0677866195107572
418,AAL,2014-10-06,36.310000,36.500000,34.860000,34.930000,12794164,-0.0358818658570244
419,AAL,2014-10-07,34.750000,35.020000,34.060000,34.090000,10032531,-0.0240480961923846
420,AAL,2014-10-08,34.530000,34.550000,32.600000,33.000000,22753612,-0.0319741859782928
421,AAL,2014-10-09,33.500000,33.700000,31.940000,31.980000,22639564,-0.0309090909090908
422,AAL,2014-10-10,31.550000,32.250000,29.780000,30.780000,31018666,-0.0375234521575984
423,AAL,2014-10-13,31.070000,31.390000,28.100000,28.580000,34532913,-0.0714749837556856
424,AAL,2014-10-14,29.290000,32.180000,29.280000,31.510000,28145226,0.1025192442267322
425,AAL,2014-10-15,30.220000,32.620000,29.492500,31.690000,39941285,0.0057124722310377
426,AAL,2014-10-16,30.630000,33.400000,30.000000,32.970000,24987103,0.0403912906279582
427,AAL,2014-10-17,33.880000,34.340000,32.810000,33.380000,16009738,0.0124355474673947
428,AAL,2014-10-20,34.190000,35.390000,34.000900,35.220000,13532715,0.0551228280407427
429,AAL,2014-10-21,36.140000,37.880000,36.020000,37.850000,26347743,0.0746734809767177
430,AAL,2014-10-22,38.050000,38.220000,36.940000,37.040000,18958406,-0.0214002642007926
431,AAL,2014-10-23,37.430000,40.180000,36.800000,38.480000,33292004,0.0388768898488121
432,AAL,2014-10-24,38.600000,39.950000,38.580000,39.820000,17834118,0.034823284823285
433,AAL,2014-10-27,39.600000,40.400000,39.290000,39.910000,13355207,0.0022601707684579
434,AAL,2014-10-28,40.110000,40.757000,39.750000,40.240000,12193479,0.0082686043598096
435,AAL,2014-10-29,40.070000,40.400000,39.245000,39.940000,15784094,-0.0074552683896621
436,AAL,2014-10-30,39.910000,40.690000,39.620000,40.300000,10566622,0.0090135202804206
437,AAL,2014-10-31,41.100000,41.750000,40.800000,41.350000,13012634,0.0260545905707196
438,AAL,2014-11-03,41.440000,42.095800,41.430000,42.000000,8446445,0.0157194679564691
439,AAL,2014-11-04,42.830000,43.700000,42.499000,42.700000,17421198,0.0166666666666668
440,AAL,2014-11-05,43.320000,43.350000,42.090000,42.250000,11528847,-0.0105386416861826
441,AAL,2014-11-06,42.590000,44.130000,42.590000,43.140000,14477213,0.0210650887573964
442,AAL,2014-11-07,43.140000,43.490000,42.630000,43.200000,9022642,0.0013908205841446
443,AAL,2014-11-10,42.500000,43.940000,41.675000,43.830000,13171001,0.0145833333333331
444,AAL,2014-11-11,44.000000,44.470000,43.320000,43.440000,11053611,-0.0088980150581793
445,AAL,2014-11-12,43.250000,43.630000,42.840000,43.430000,7705263,-0.0002302025782687
446,AAL,2014-11-13,43.540000,44.460100,43.489800,44.120000,11134963,0.0158876352751553
447,AAL,2014-11-14,44.000000,44.541000,43.665000,44.010000,8746243,-0.0024932003626473
448,AAL,2014-11-17,43.970000,44.580000,43.630000,43.690000,8691679,-0.0072710747557372
449,AAL,2014-11-18,43.755000,45.460000,43.755000,45.050000,14219440,0.0311284046692605
450,AAL,2014-11-19,44.830000,45.400000,44.040000,44.100000,11291063,-0.0210876803551608
451,AAL,2014-11-20,43.650000,44.720000,43.200000,44.160000,9431411,0.0013605442176869
452,AAL,2014-11-21,44.380000,44.490000,43.250000,43.310000,10866472,-0.019248188405797
453,AAL,2014-11-24,43.720000,43.960000,42.780000,43.210000,9576570,-0.0023089355806973
454,AAL,2014-11-25,43.180000,44.440000,43.100000,44.150000,11563828,0.0217542235593612
455,AAL,2014-11-26,44.310000,45.750100,44.000000,44.970000,12798776,0.0185730464326161
456,AAL,2014-11-28,47.000000,49.450000,47.000000,48.530000,21638709,0.0791638870358018
457,AAL,2014-12-01,49.000000,49.470000,47.360000,47.880000,15151440,-0.0133937770451266
458,AAL,2014-12-02,48.120000,48.700000,47.150000,47.860000,11853928,-0.0004177109440267
459,AAL,2014-12-03,47.740000,48.470000,46.925000,48.240000,8917697,0.0079398244880903
460,AAL,2014-12-04,49.600000,50.270000,49.320000,49.650000,15233774,0.0292288557213928
461,AAL,2014-12-05,50.090000,51.750000,50.010000,51.010000,15588179,0.0273917421953675
462,AAL,2014-12-08,50.440000,51.320000,50.150000,50.820000,16167321,-0.0037247598510095
463,AAL,2014-12-09,49.100000,49.200000,47.390000,48.310000,20575397,-0.0493900039354584
464,AAL,2014-12-10,49.800000,50.399000,48.250000,48.940000,18499976,0.0130407783067687
465,AAL,2014-12-11,49.800000,51.500000,49.650000,50.530000,15100887,0.0324887617490805
466,AAL,2014-12-12,51.675000,51.700000,49.900000,49.970000,15364034,-0.0110825252325351
467,AAL,2014-12-15,50.210000,51.320000,49.320000,50.840000,15368535,0.0174104462677606
468,AAL,2014-12-16,51.010000,51.150000,47.680000,47.960000,22053666,-0.056648308418568
469,AAL,2014-12-17,48.260000,49.490000,46.050000,48.800000,24779800,0.0175145954962467
470,AAL,2014-12-18,48.560000,50.930000,47.500000,50.140000,16945321,0.0274590163934427
471,AAL,2014-12-19,49.670000,50.940000,49.100000,50.710000,26787715,0.011368169126446
472,AAL,2014-12-22,51.100000,51.880000,50.720000,50.840000,8872374,0.0025635969236836
473,AAL,2014-12-23,50.950000,51.140000,49.840000,50.210000,7169796,-0.0123918174665618
474,AAL,2014-12-24,50.660000,51.690000,50.350000,51.430000,5961395,0.0242979486158134
475,AAL,2014-12-26,51.460000,52.250000,51.060000,51.955000,6841763,0.010208049776395
476,AAL,2014-12-29,51.650000,53.240000,51.300000,52.850000,8791483,0.0172264459628526
477,AAL,2014-12-30,53.000000,53.700000,52.830000,53.420000,8063140,0.0107852412488174
478,AAL,2014-12-31,53.900000,54.640000,53.320000,53.630000,11063024,0.0039311119430924
479,AAL,2015-01-02,54.280000,54.600000,53.070000,53.910000,10756705,0.0052209584187954
480,AAL,2015-01-05,54.370000,54.540000,53.340000,53.875000,11565004,-0.0006492301984788
481,AAL,2015-01-06,54.270000,54.430000,52.130000,53.040000,13772171,-0.0154988399071925
482,AAL,2015-01-07,53.380000,53.650000,52.120000,53.010000,10069816,-0.0005656108597285
483,AAL,2015-01-08,53.480000,54.280000,53.250000,53.660000,9672064,0.0122618373891718
484,AAL,2015-01-09,53.670000,53.910000,51.820000,52.020000,12351638,-0.0305628028326498
485,AAL,2015-01-12,51.060000,51.450000,49.200000,49.580000,18261336,-0.0469050365244138
486,AAL,2015-01-13,50.120000,51.430000,49.460000,50.400000,12259271,0.0165389269866882
487,AAL,2015-01-14,49.410000,50.230000,48.100000,49.410000,15684697,-0.0196428571428571
488,AAL,2015-01-15,49.135000,50.400000,48.580000,49.410000,10399684,0
489,AAL,2015-01-16,49.380000,49.970000,48.270000,49.810000,12978011,0.0080955272212104
490,AAL,2015-01-20,51.000000,52.830000,49.934500,52.750000,15157342,0.0590242923107808
491,AAL,2015-01-21,52.650000,54.000000,51.950000,53.670000,12882227,0.0174407582938389
492,AAL,2015-01-22,54.520000,55.820000,53.910000,55.590000,16201053,0.0357741755170486
493,AAL,2015-01-23,55.400000,55.980000,54.800000,55.690000,9488822,0.0017988846914911
494,AAL,2015-01-26,55.890000,56.200000,54.730000,55.450000,13353937,-0.0043095708385705
495,AAL,2015-01-27,53.990000,54.520000,52.540000,52.695000,19810717,-0.0496844003606853
496,AAL,2015-01-28,52.790000,53.699000,50.300000,50.620000,17064794,-0.0393775500521871
497,AAL,2015-01-29,51.045000,52.420000,50.570000,52.240000,16618856,0.0320031608060056
498,AAL,2015-01-30,52.020000,52.130000,48.630000,49.080000,18473105,-0.060490045941807
499,AAL,2015-02-02,48.580000,48.930000,46.210000,48.720000,22413054,-0.0073349633251833
500,AAL,2015-02-03,47.300000,48.160000,46.550000,47.500000,16678900,-0.0250410509031198
501,AAL,2015-02-04,48.620000,49.790000,48.230000,49.460000,11836762,0.0412631578947368
502,AAL,2015-02-05,49.460000,49.460000,47.600000,48.810000,9220865,-0.0131419328750505
503,AAL,2015-02-06,48.840000,49.470000,47.890000,48.145000,8650092,-0.0136242573243188
504,AAL,2015-02-09,46.410000,47.235000,45.950000,46.530000,12961897,-0.033544500986603
505,AAL,2015-02-10,47.400000,48.375000,46.900000,48.050000,9085330,0.0326670964968835
506,AAL,2015-02-11,48.790000,48.950000,47.350000,47.590000,10060185,-0.0095733610822058
507,AAL,2015-02-12,46.750000,48.500000,46.400000,47.880000,9542801,0.0060937171674722
508,AAL,2015-02-13,47.530000,48.400000,46.650000,48.390000,9895724,0.0106516290726816
509,AAL,2015-02-17,48.770000,49.449000,47.860000,48.010000,7260535,-0.0078528621616036
510,AAL,2015-02-18,48.600000,49.450000,48.184000,49.310000,8752743,0.0270776921474693
511,AAL,2015-02-19,50.780000,50.800000,49.590000,49.780000,11462822,0.0095315351855607
512,AAL,2015-02-20,49.810000,51.120000,49.130000,51.020000,10537876,0.0249096022498995
513,AAL,2015-02-23,51.750000,52.200000,50.950000,51.310000,9508679,0.0056840454723636
514,AAL,2015-02-24,50.290000,51.555000,49.360000,51.520000,13916738,0.0040927694406549
515,AAL,2015-02-25,51.300000,51.490000,49.460000,49.730000,9577025,-0.0347437888198759
516,AAL,2015-02-26,50.380000,50.380000,49.020000,49.350000,7577294,-0.0076412628192237
517,AAL,2015-02-27,49.000000,49.400000,47.850000,47.900000,9396398,-0.0293819655521784
518,AAL,2015-03-02,48.200000,48.570000,47.850000,48.310000,11482901,0.0085594989561588
519,AAL,2015-03-03,47.900000,49.030000,47.750000,48.770000,9051248,0.0095218381287518
520,AAL,2015-03-04,48.850000,48.960000,47.980000,48.950000,6711005,0.0036907935206069
521,AAL,2015-03-05,49.190000,49.200000,47.780000,48.395000,7041012,-0.011338100102145
522,AAL,2015-03-06,48.330000,48.940000,47.900000,47.995000,7002303,-0.0082653166649447
523,AAL,2015-03-09,48.050000,48.580000,47.580000,47.920000,7460205,-0.0015626627773726
524,AAL,2015-03-10,47.500000,47.580000,46.470000,46.735000,9337145,-0.0247287145242071
525,AAL,2015-03-11,46.900000,47.890000,46.580000,47.390000,6630302,0.0140151920402269
526,AAL,2015-03-12,47.570000,48.720000,47.560000,48.680000,7133511,0.0272209326862207
527,AAL,2015-03-13,48.750000,49.490000,48.280000,49.220000,9187991,0.0110928512736236
528,AAL,2015-03-16,49.770000,50.450000,49.450000,50.220000,10897774,0.0203169443315724
529,AAL,2015-03-17,52.630000,54.180000,52.500000,53.690000,41837891,0.0690959776981281
530,AAL,2015-03-18,53.690000,54.600000,53.340000,54.130000,21324978,0.0081951946358727
531,AAL,2015-03-19,54.570000,55.240000,54.450000,55.190000,18897709,0.0195824866063181
532,AAL,2015-03-20,55.190000,56.050000,54.860000,55.760000,137767165,0.0103279579633992
533,AAL,2015-03-23,55.470000,55.930000,54.370000,54.395000,19042013,-0.0244799139167861
534,AAL,2015-03-24,54.040000,54.410000,53.660000,53.930000,11940800,-0.0085485798327052
535,AAL,2015-03-25,53.620000,53.780000,51.930000,52.010000,14237851,-0.0356017059150751
536,AAL,2015-03-26,50.840000,51.685000,50.250000,51.265000,14242731,-0.0143241684291481
537,AAL,2015-03-27,51.380000,52.850000,51.380000,52.660000,9003971,0.0272115478396566
538,AAL,2015-03-30,53.240000,53.840000,53.050000,53.640000,8167282,0.0186099506266617
539,AAL,2015-03-31,53.660000,53.730000,52.680000,52.780000,8386414,-0.0160328113348247
540,AAL,2015-04-01,51.100000,51.380000,50.110000,50.440000,15191509,-0.0443349753694581
541,AAL,2015-04-02,50.480000,50.850000,49.150000,49.175000,14109775,-0.0250793021411578
542,AAL,2015-04-06,48.350000,48.690000,47.670000,48.080000,13323351,-0.0222674123029994
543,AAL,2015-04-07,48.300000,48.800000,47.490000,47.495000,9393200,-0.0121672212978369
544,AAL,2015-04-08,47.800000,49.086500,47.730000,48.740000,11180048,0.0262132856090115
545,AAL,2015-04-09,48.860000,49.480000,47.720000,47.840000,11576174,-0.0184653262207632
546,AAL,2015-04-10,48.160000,48.790000,47.720000,47.730000,11713378,-0.002299331103679
547,AAL,2015-04-13,47.470000,48.590000,47.470000,47.790000,9350279,0.001257071024513
548,AAL,2015-04-14,47.490000,47.780000,46.880000,47.420000,9878409,-0.0077422054823184
549,AAL,2015-04-15,48.000000,48.720000,47.670000,47.750000,9846675,0.0069590889919863
550,AAL,2015-04-16,47.810000,48.910000,47.750000,48.240000,7155874,0.010261780104712
551,AAL,2015-04-17,47.960000,48.650000,47.945100,48.190000,8659765,-0.0010364842454395
552,AAL,2015-04-20,48.610000,49.780000,47.910000,49.760000,9523520,0.0325793733139656
553,AAL,2015-04-21,50.000000,51.420000,49.460000,51.360000,10850327,0.0321543408360129
554,AAL,2015-04-22,51.400000,51.540000,50.400000,51.400000,7333255,0.0007788161993769
555,AAL,2015-04-23,51.070000,51.720000,50.700700,51.450000,9821775,0.0009727626459143
556,AAL,2015-04-24,51.980000,53.470000,51.490000,52.705000,20248074,0.0243926141885324
557,AAL,2015-04-27,52.680000,52.680000,51.695000,51.870000,9843392,-0.0158428991556778
558,AAL,2015-04-28,51.700000,51.820000,50.010000,51.190000,9235688,-0.0131096973202236
559,AAL,2015-04-29,50.580000,50.800000,47.660000,48.880000,18050280,-0.0451260011721038
560,AAL,2015-04-30,48.500000,49.460000,48.010000,48.285000,9400367,-0.0121726677577742
561,AAL,2015-05-01,48.650000,49.830000,48.510000,49.390000,8084568,0.0228849539194366
562,AAL,2015-05-04,49.410000,50.080000,48.800000,48.950000,5589831,-0.0089086859688195
563,AAL,2015-05-05,48.210000,48.710000,46.900000,47.005000,11384951,-0.0397344228804903
564,AAL,2015-05-06,46.780000,47.640000,46.150000,47.045000,10116405,0.0008509733007127
565,AAL,2015-05-07,47.400000,49.620000,47.400000,49.060000,11427992,0.0428313317036879
566,AAL,2015-05-08,49.230000,49.830000,48.930000,49.040000,6478195,-0.0004076640847942
567,AAL,2015-05-11,49.000000,50.300000,48.800000,49.645000,8036689,0.0123368678629691
568,AAL,2015-05-12,49.110000,49.400000,48.630000,48.850000,6820544,-0.0160136972504784
569,AAL,2015-05-13,49.270000,49.850000,48.400000,48.490000,8553119,-0.0073694984646878
570,AAL,2015-05-14,48.940000,49.090000,48.500000,48.815000,7980104,0.0067024128686326
571,AAL,2015-05-15,49.410000,49.450000,48.560000,48.665000,6650381,-0.0030728259756221
572,AAL,2015-05-18,48.560000,49.170000,48.380000,49.000000,6152250,0.0068837973903215
573,AAL,2015-05-19,49.450000,49.680000,47.700000,47.850000,14984942,-0.0234693877551019
574,AAL,2015-05-20,47.560000,47.560000,42.970000,43.060000,51460347,-0.1001044932079414
575,AAL,2015-05-21,43.190000,43.390000,42.400000,42.470000,23895773,-0.0137018114259174
576,AAL,2015-05-22,42.700000,42.930000,42.020000,42.610000,16113065,0.0032964445490935
577,AAL,2015-05-26,43.050000,43.090000,41.360000,41.555000,17481066,-0.0247594461394038
578,AAL,2015-05-27,41.650000,42.450000,41.600000,42.240000,13017827,0.0164841775959572
579,AAL,2015-05-28,42.250000,42.500000,41.770000,41.970000,9238835,-0.0063920454545455
580,AAL,2015-05-29,41.680000,42.600000,41.320000,42.370000,13236123,0.0095306171074576
581,AAL,2015-06-01,42.610000,44.380000,42.090000,44.180000,21917072,0.0427189048855323
582,AAL,2015-06-02,43.300000,44.105000,43.040000,43.775000,14832921,-0.0091670439112721
583,AAL,2015-06-03,43.350000,43.910000,43.010000,43.130000,13272584,-0.014734437464306
584,AAL,2015-06-04,43.050000,43.980000,41.880000,42.170000,14128026,-0.0222582888940412
585,AAL,2015-06-05,42.130000,42.580000,41.710000,41.720000,9951149,-0.0106710931942139
586,AAL,2015-06-08,41.070000,41.240000,39.270000,39.860000,25757794,-0.0445829338446788
587,AAL,2015-06-09,38.800000,40.720000,38.450000,40.325000,27024764,0.0116658304064225
588,AAL,2015-06-10,40.210000,41.213000,39.700000,40.430000,15731942,0.0026038437693738
589,AAL,2015-06-11,40.790000,41.260000,39.940000,40.020000,10116732,-0.0101409844175116
590,AAL,2015-06-12,39.840000,40.995000,39.760000,40.705000,10333824,0.0171164417791103
591,AAL,2015-06-15,40.350000,41.000000,40.010000,40.070000,8830268,-0.015600049134013
592,AAL,2015-06-16,40.130000,40.320200,39.320000,39.480000,9212092,-0.0147242325929624
593,AAL,2015-06-17,39.270000,40.090000,38.910000,39.880000,9567438,0.010131712259372
594,AAL,2015-06-18,39.800000,40.220000,39.610000,39.975000,10647022,0.0023821464393178
595,AAL,2015-06-19,40.300000,41.890000,40.300000,41.560000,20198313,0.0396497811131957
596,AAL,2015-06-22,42.920000,43.250000,42.240000,43.030000,15120162,0.0353705486044273
597,AAL,2015-06-23,42.980000,43.420000,42.350000,42.725000,10701960,-0.0070880780850569
598,AAL,2015-06-24,42.700000,42.920000,42.070000,42.240000,6895903,-0.0113516676418958
599,AAL,2015-06-25,42.650000,43.420000,42.200000,42.240000,8174154,0
600,AAL,2015-06-26,42.440000,42.580000,41.330000,41.440000,9819882,-0.018939393939394
601,AAL,2015-06-29,40.770000,41.320000,39.590000,39.750000,17651705,-0.0407818532818532
602,AAL,2015-06-30,40.200000,40.605000,39.930000,39.935000,11184512,0.0046540880503145
